cluster_id,accident_count,center_latitude,center_longitude,deaths,injuries,avg_severity,predominant_hour,predominant_day,predominant_cause,radius_km,density_score,risk_category,heat_intensity
143,20,-10.671763832,-37.032541734,0,38,5.159798534798535,8,5,Acessar a via sem observar a presença dos outros veículos,5.365758442003491,0.6713354994300553,baixo,0.39315519753087513
144,59,-26.895121336779663,-52.00777673559322,4,75,11.189870863599678,13,4,Ausência de reação do condutor,19.260523455599806,0.1586158956352653,baixo,0.09289046063102849
145,12,-28.72341538666667,-52.560907405833326,3,19,16.527777777777775,0,2,Condutor Dormindo,4.809023738424202,0.49737408622402485,baixo,0.2912779188381328
146,13,-13.50399930076923,-56.04676327846153,3,16,12.784493284493285,3,0,Ultrapassagem Indevida,5.615340324640432,0.3996059644009391,baixo,0.23402182962460136
147,650,-5.839189691461539,-35.27766025866154,16,753,9.071904761904761,7,0,Ausência de reação do condutor,33.03404947671752,0.5951027121884254,baixo,0.34851087803375785
148,52,-7.987393057692308,-38.29169466692308,5,76,15.400122549019606,19,6,Acessar a via sem observar a presença dos outros veículos,12.954627682149383,0.30801603731701754,baixo,0.18038388569777447
149,41,-29.7675817997561,-57.04661912609756,0,42,6.089430894308943,18,1,Acessar a via sem observar a presença dos outros veículos,9.149773491676973,0.4839565171524446,baixo,0.28342016809621645
150,27,-29.564014567037038,-50.04519922296296,1,32,8.287037037037036,8,6,Ausência de reação do condutor,10.639706161774285,0.23642039099442794,baixo,0.13845522186842923
151,157,-3.7545952350318474,-38.64506857324841,7,181,10.098877767667576,18,1,Ausência de reação do condutor,22.21874190746682,0.31738170719966285,baixo,0.18586871674848823
152,13,-20.999260253076923,-54.50475581230769,0,15,6.153846153846154,18,2,Acessar a via sem observar a presença dos outros veículos,5.463028456359175,0.42146652310313554,baixo,0.24682406082195932
153,31,-9.416591008064517,-36.66640692935484,1,52,12.760752688172042,18,0,Acessar a via sem observar a presença dos outros veículos,9.876400139261454,0.31458258839137615,baixo,0.18422946467717868
154,37,-18.940868607027028,-39.97633295162162,2,45,12.094594594594595,19,4,Acessar a via sem observar a presença dos outros veículos,9.425256005800858,0.41186413248725984,baixo,0.24120059865951105
155,72,-17.801961640416668,-50.92902959027778,1,67,7.026895943562611,12,4,Reação tardia ou ineficiente do condutor,12.882817417250017,0.43122297602616133,baixo,0.25253774672030577
156,10,-30.996125065,-52.034239406,1,9,9.2,19,0,Acessar a via sem observar a presença dos outros veículos,4.7700774303146725,0.42098813280787073,baixo,0.2465439004085872
157,15,-27.296366475333336,-50.096000552666666,3,17,14.933333333333334,7,5,Velocidade Incompatível,7.3739120647200265,0.27088241993781415,baixo,0.1586372706473995
158,50,-17.2191198314,-46.8659126578,4,56,9.4,18,0,Acessar a via sem observar a presença dos outros veículos,12.465168323863384,0.319733119855025,baixo,0.18724577800590772
159,15,-28.652784569333335,-53.582390646,2,12,11.633333333333333,16,0,Desrespeitar a preferência no cruzamento,7.5625143867330245,0.2577690569141516,baixo,0.15095767254147618
160,148,-9.51807387,-35.89095166013514,18,169,14.09041184041184,15,5,Velocidade Incompatível,25.933228136084942,0.2197370419545712,baixo,0.1286849275926015
161,79,-28.507953398987343,-50.94120268189874,2,96,5.991561181434599,18,1,Acessar a via sem observar a presença dos outros veículos,13.715860041060948,0.417713557600047,baixo,0.2446262061055828
162,21,-29.978864528571428,-52.37294627761904,1,27,8.777777777777779,18,3,Acessar a via sem observar a presença dos outros veículos,5.921717864336798,0.5822538595076086,baixo,0.34098618550958726
163,45,-24.053283613333335,-52.424729035111106,8,62,12.174074074074074,19,2,Reação tardia ou ineficiente do condutor,10.12763769158156,0.43449275705798096,baixo,0.2544526334029542
164,35,-18.181693684285715,-47.94032947885714,2,27,8.95374149659864,19,6,Acessar a via sem observar a presença dos outros veículos,10.314458511326947,0.32592079446318833,baixo,0.19086947500225984
165,12,-18.898900083333334,-46.95013871,4,12,14.083333333333334,20,3,Reação tardia ou ineficiente do condutor,5.543720777962265,0.37815713865490636,baixo,0.2214607222049193
166,27,-10.200268292592591,-48.878554899259264,2,28,12.086419753086421,12,3,Acessar a via sem observar a presença dos outros veículos,5.997797188528238,0.7302513440269967,baixo,0.4276581703959681
167,129,-10.881135412790698,-61.95302705031008,2,146,7.108711701734958,17,4,Reação tardia ou ineficiente do condutor,14.646491608245007,0.5985531260740334,baixo,0.35053154900067557
168,33,-9.793403894545454,-36.10397866424242,1,25,6.767676767676767,6,2,Acessar a via sem observar a presença dos outros veículos,6.272767792343216,0.8178921942418944,baixo,0.478983410618278
169,27,-20.271291385555557,-41.797284269629635,3,40,17.530864197530864,16,0,Transitar na contramão,9.843866179205321,0.27578683134773346,baixo,0.16150944832648317
170,35,-24.450125210285716,-50.75424161685714,5,35,14.019047619047619,6,4,Velocidade Incompatível,11.517585096024291,0.26186870046735305,baixo,0.15335855283506036
171,14,-10.432359956428572,-40.179609608571425,0,25,7.773809523809524,6,2,Ingestão de álcool pelo condutor,5.8654914824544075,0.3954356520045214,baixo,0.23157956343225639
172,82,-6.781815736435367,-43.003479482217074,3,89,12.932926829268293,18,5,Ausência de reação do condutor,10.100780750263185,0.7959173573300695,baixo,0.46611425450466265
173,17,-6.7582287570588235,-37.79109363529412,2,23,16.549019607843135,19,3,Acessar a via sem observar a presença dos outros veículos,6.826571347678425,0.35712727885373174,baixo,0.2091449744287378
174,37,-1.337422283783784,-47.57876689567568,5,47,14.036913536913534,16,4,Ausência de reação do condutor,10.931077648926436,0.3070833542074794,baixo,0.1798376771143233
175,34,-14.245772263529412,-56.121521861764705,0,48,7.072192513368983,11,0,Ausência de reação do condutor,14.825519937472771,0.1539882680046735,baixo,0.09018037624438537
176,14,-17.318793045714283,-53.212453450714285,0,16,5.547619047619048,16,6,Acessar a via sem observar a presença dos outros veículos,3.724687829714112,0.9412840820559153,baixo,0.5512455836575623
177,36,-9.91099387,-36.43261838777778,9,44,18.347533457827573,18,0,Velocidade Incompatível,13.522399427332466,0.1958061730500247,baixo,0.11467025758149672
178,14,-20.815180255714285,-42.31436039571429,1,19,11.448979591836734,8,0,Velocidade Incompatível,5.639301617699846,0.4268068513637673,baixo,0.24995152512851077
179,116,-26.854425542131033,-53.04183620689396,13,154,10.970422824302133,18,5,Velocidade Incompatível,29.039486528849515,0.13739326029459512,baixo,0.08046181743165864
180,40,-26.19523757975,-50.383582811500006,3,49,9.1125,19,5,Reação tardia ou ineficiente do condutor,13.19647363261078,0.2283796988079463,baixo,0.13374633945785366
181,20,-19.344900107500003,-48.9018400485,1,30,7.833333333333333,5,2,Acessar a via sem observar a presença dos outros veículos,8.427065298058094,0.2777182629941867,baixo,0.16264055548694675
182,15,-24.590210555333332,-53.180427636666664,3,30,13.716666666666667,16,1,Desrespeitar a preferência no cruzamento,6.067912686525716,0.39662011578808937,baixo,0.23227322270275852
183,13,-26.028358634615383,-50.673272393846155,0,12,4.717948717948717,7,4,Ausência de reação do condutor,3.9057323882872725,0.7997664441356188,baixo,0.4683684008810035
184,15,-19.667010203333334,-46.07729071866667,1,19,12.355555555555556,12,1,Velocidade Incompatível,5.719449987502225,0.4449439924971168,baixo,0.26057320580975163
185,65,-20.240071886098463,-41.488931825269226,3,87,10.956043956043956,12,1,Ausência de reação do condutor,17.540530439667233,0.21058073728291785,baixo,0.12332270739883414
186,93,-16.79087057752688,-49.477685906666665,12,87,16.43548387096774,6,2,Ausência de reação do condutor,33.03303250865019,0.0851507028993684,baixo,0.04986693158147519
187,27,-6.315959707037036,-35.181240001111114,4,33,16.92151675485009,10,5,Acessar a via sem observar a presença dos outros veículos,11.564501277073711,0.20038936427212656,baixo,0.11735431860877293
188,58,-25.208905375517244,-50.68602391551725,10,52,12.681034482758621,18,6,Ausência de reação do condutor,18.296735984495896,0.17273700864966715,baixo,0.10116022884862802
189,45,-16.755252481777777,-47.63234667244445,1,55,9.274074074074074,15,5,Reação tardia ou ineficiente do condutor,12.86438815583435,0.27028247336328104,baixo,0.15828592305112493
190,108,-1.303008675925926,-48.04747841175926,16,115,12.12852733686067,17,4,Ausência de reação do condutor,28.517414734694782,0.132638545913718,baixo,0.07767730704422396
191,29,-12.877075137586207,-39.859450684827586,3,40,7.616536269680286,11,5,Acessar a via sem observar a presença dos outros veículos,11.705182263754462,0.2101277338683452,baixo,0.1230574143418013
192,22,-24.788671834545458,-53.294709929545455,5,29,12.927685950413222,18,6,Ingestão de álcool pelo condutor,6.622668544258152,0.4904174804286131,baixo,0.28720391153781655
193,192,-23.426242910052082,-45.05202248213541,7,226,8.28298611111111,17,4,Acessar a via sem observar a presença dos outros veículos,20.348357187025513,0.4625885818645878,baixo,0.2709064326747224
194,131,-15.881496565267177,-52.29101430198473,2,146,9.24936386768448,18,4,Ausência de reação do condutor,17.27395758008916,0.43755693389136935,baixo,0.2562471117959829
195,77,-5.513163657532467,-47.464866215844154,5,74,11.311688311688311,8,5,Acessar a via sem observar a presença dos outros veículos,13.76435930806231,0.40428948590391867,baixo,0.2367646472220728
196,31,-20.30415482935484,-42.48903154451613,6,40,13.79737466834241,7,5,Ausência de reação do condutor,10.936780182673786,0.25702004494040526,baixo,0.15051902755585986
197,54,-11.451706317407409,-61.445418716481484,2,58,8.811728395061728,7,5,Reação tardia ou ineficiente do condutor,14.069330934501817,0.27143033888915363,baixo,0.158958149230057
198,33,-8.063678751515152,-39.131949834848484,3,44,14.230540701128938,19,6,Acessar a via sem observar a presença dos outros veículos,8.132292564476835,0.49155286983119495,baixo,0.2878688313062862
199,14,-19.78758572785714,-45.24034803428572,5,19,15.78231292517007,5,0,Transitar na contramão,4.3145856723055696,0.713715851372154,baixo,0.4179744654727156
200,23,-26.964181802608692,-50.41787723478261,1,30,8.532608695652174,17,3,Acessar a via sem observar a presença dos outros veículos,7.1894621831070085,0.4365290012875101,baixo,0.25564512211085255
201,56,-21.56590350517857,-42.67256014535714,4,57,8.785714285714286,11,5,Velocidade Incompatível,13.326669361154346,0.31354962791848,baixo,0.18362453051369731
202,28,-9.208383758928573,-35.77095783321429,0,35,8.636904761904763,8,2,Velocidade Incompatível,7.829928711386416,0.44938205743830517,baixo,0.263172276319339
203,20,-26.4274899505,-53.517820055499996,1,22,11.633333333333333,17,1,Acessar a via sem observar a presença dos outros veículos,6.982714969144152,0.4019429250531364,baixo,0.235390427334117
204,32,-3.683880093125,-45.3594910796875,2,27,11.145833333333334,14,4,Ingestão de álcool pelo condutor,11.904984498313935,0.22420164890558375,baixo,0.13129954193850343
205,73,-14.803405248082191,-39.26656245616438,5,96,8.91095890410959,8,4,Velocidade Incompatível,15.795556697510241,0.29141761776236724,baixo,0.17066332880148483
206,13,-11.38262636923077,-37.664174987692306,4,9,18.525641025641026,12,1,Acessar a via sem observar a presença dos outros veículos,4.8878058091819625,0.5222845640144216,baixo,0.3058662786442007
207,53,-29.36698877528302,-49.82951770433962,4,51,8.621161672216056,10,3,Ausência de reação do condutor,16.809234439935924,0.18691564891964552,baixo,0.10946368683765895
208,62,-8.883697461129032,-36.49385864080645,11,60,16.43548387096774,18,5,Ausência de reação do condutor,10.28393883398128,0.580745125915981,baixo,0.34010262363368265
209,19,-23.472679706315787,-54.19285956473684,1,22,14.3859649122807,15,2,Ausência de reação do condutor,6.650914691631064,0.4200318379966342,baixo,0.24598386406948605
210,16,-26.765728065,-50.327524005625,1,16,7.21875,14,4,Velocidade Incompatível,8.060928126122798,0.24250301087614967,baixo,0.14201739551057058
211,43,-17.545858257674418,-39.721268349999995,5,44,10.50110741971207,19,1,Acessar a via sem observar a presença dos outros veículos,9.187692268782689,0.5034321827066882,baixo,0.2948257308059562
212,13,-14.290008761538463,-49.14817165615385,7,21,11.725838264299803,6,0,Ingestão de álcool pelo condutor,5.4415266375685984,0.4246948677589461,baixo,0.24871468105868222
213,280,-23.409477336035714,-51.94773236339286,14,296,8.666581632653061,7,3,Reação tardia ou ineficiente do condutor,22.4257401562417,0.5556505656777035,baixo,0.32540645935247536
214,26,-15.297793586153846,-49.558468305384615,5,28,12.455128205128204,13,5,Ingestão de álcool pelo condutor,11.136206941648226,0.20797486823836728,baixo,0.12179662847135353
215,18,-29.703069645000003,-51.67796293333333,1,24,6.925925925925926,12,0,Manobra de mudança de faixa,9.328178566444608,0.20451079143628184,baixo,0.11976795607053121
216,51,-15.240840022549019,-59.319517002156864,2,51,9.599906629318394,19,3,Acessar a via sem observar a presença dos outros veículos,12.48961937631218,0.3248602307732458,baixo,0.190248375526115
217,18,-10.92601296888889,-55.21028233333333,1,16,9.842592592592592,18,6,Ausência de reação do condutor,7.775017536001667,0.29291679500321877,baixo,0.17154129417760625
218,12,-10.236003587499999,-40.20149188916667,4,14,17.341269841269842,19,2,Transitar na contramão,6.616205908031112,0.2680116047800764,baixo,0.15695603093733915
219,42,-9.914397874761905,-63.05663283761905,3,51,11.605725623582767,17,0,Acessar a via sem observar a presença dos outros veículos,10.141248866588834,0.4044492165068479,baixo,0.23685819049037857
220,40,-19.59213020025,-42.76285977875,6,42,12.150595238095239,11,5,Ausência de reação do condutor,18.376669629705944,0.11809791962592558,baixo,0.06916185865030916
221,23,-22.993912937391304,-49.90917908608696,0,20,7.101449275362319,6,3,Ingestão de álcool pelo condutor,8.446945872823182,0.31789517094464614,baixo,0.18616941727788855
222,28,-19.23035085142857,-42.31561855464286,3,45,12.321428571428571,12,0,Ausência de reação do condutor,10.982544502682188,0.23023232692076417,baixo,0.13483129678882236
223,12,-23.770850683333332,-54.2773001575,0,13,10.452380952380953,5,6,Acessar a via sem observar a presença dos outros veículos,5.974131927154911,0.32706234635358905,baixo,0.1915380037175494
224,309,-15.781016817637541,-48.18706735860842,15,330,8.670442286947141,7,5,Manobra de mudança de faixa,17.12928434603498,1.0495482482201064,baixo,0.6146484867811631
225,55,-8.360191729090909,-35.19187000872727,6,50,14.251515151515152,12,5,Ausência de reação do condutor,19.927159954209884,0.138159121301391,baixo,0.08091032974132148
226,47,-4.939620380638298,-47.468828404468084,8,51,16.365248226950353,10,5,Reação tardia ou ineficiente do condutor,10.835045969110666,0.3969654234869541,baixo,0.23247544575914592
227,63,-22.15359233126984,-46.07495671587302,6,87,12.5002405002405,14,6,Velocidade Incompatível,17.3790253735157,0.20789984913125867,baixo,0.12175269492114069
228,18,-21.107876519444446,-41.254042845,1,26,12.916666666666666,18,6,Acessar a via sem observar a presença dos outros veículos,8.756460185942586,0.23173301733680104,baixo,0.13571014832795675
229,10,-22.270333556,-43.458237966,5,10,29.166666666666668,4,6,Condutor Dormindo,5.129390902741689,0.36615751077737013,medio,0.214433362453357
230,25,-30.0192318632,-52.910340154400004,1,31,11.666666666666668,0,2,Acessar a via sem observar a presença dos outros veículos,9.050669822696138,0.30151496469185535,baixo,0.17657665295903488
231,11,-7.480891430909091,-38.98181821090909,4,9,18.636363636363637,19,5,Ingestão de álcool pelo condutor,5.7368019098884995,0.32437951360154305,baixo,0.18996685242066666
232,29,-28.39765086137931,-53.896479272068966,1,44,8.007389162561577,7,5,Acessar a via sem observar a presença dos outros veículos,8.558884769317157,0.3905486762755673,baixo,0.22871759663670227
233,10,-18.428760029,-48.063605417000005,1,14,15.333333333333334,11,2,Velocidade Incompatível,2.500656813670822,1.378685752686692,baixo,0.8074017684015131
234,116,-9.994362352241378,-67.81438543956897,3,137,9.023227969348659,7,0,Ausência de reação do condutor,17.712636670980324,0.36856110503759887,baixo,0.21584098290090756
235,13,-25.883337046153848,-49.502020114615384,1,10,5.756410256410256,15,0,Acessar a via sem observar a presença dos outros veículos,5.394425484124054,0.43189618002456825,baixo,0.2529319961696451
236,189,-8.312283321269842,-35.99829601899471,21,183,12.567019400352732,17,1,Ausência de reação do condutor,27.09981869220227,0.2570029310577671,baixo,0.1505090051275586
237,25,-11.7588605252,-37.9397324376,5,34,11.876666666666665,3,4,Ausência de reação do condutor,11.426886700247437,0.19000752022817868,baixo,0.11127438398696567
238,75,-7.078368221600001,-41.45889435106667,5,79,13.173333333333334,11,6,Ausência de reação do condutor,14.279227820119694,0.36603873640150575,baixo,0.21436380444064324
239,14,-5.547104750714285,-49.07771434928571,1,14,7.598639455782313,19,6,Demais falhas mecânicas ou elétricas,7.972039463982091,0.21687466708087946,baixo,0.1270086307785211
240,23,-4.3821517821739135,-55.920195978260864,3,13,12.847826086956522,12,1,Ingestão de álcool pelo condutor,8.602407115208665,0.30666090890042036,baixo,0.1795902798468113
241,10,-15.73809018,-55.67000141999999,1,7,17.333333333333332,13,4,Reação tardia ou ineficiente do condutor,4.978130498953997,0.38787076508103413,baixo,0.22714932755879616
242,18,3.8291508805555554,-51.808560902222226,0,26,10.222222222222221,20,6,Acessar a via sem observar a presença dos outros veículos,6.145058319859182,0.4643754172353203,baixo,0.27195285970521893
243,12,-3.7908931283333334,-40.23547667083333,1,17,10.507936507936508,7,1,Velocidade Incompatível,6.8702913283361315,0.248957991842619,baixo,0.14579763552332844
244,15,-18.755086833333333,-46.65572701666667,4,21,15.566666666666666,18,6,Reação tardia ou ineficiente do condutor,6.006499206730471,0.4045522078555527,baixo,0.2369185054656456
245,23,-17.731593237391305,-39.77335114130435,5,34,15.434782608695652,12,4,Reação tardia ou ineficiente do condutor,9.370141368159345,0.25901032372181226,baixo,0.15168459745065893
246,21,-17.91502944952381,-51.72847623142857,6,21,13.815192743764172,20,0,Reação tardia ou ineficiente do condutor,8.876628450048718,0.263175925782872,baixo,0.15412410512236907
247,58,-22.229822576724136,-44.914573016724134,0,68,7.962643678160919,19,6,Velocidade Incompatível,17.72407202280478,0.18404359247392274,baixo,0.10778172019028727
248,10,-18.579407009,-41.917588787,2,8,13.333333333333332,16,6,Ingestão de álcool pelo condutor,3.9889268272324934,0.5913123013133172,baixo,0.3462910941290016
249,16,-27.862027376875,-53.333012684375,1,16,7.479166666666666,9,0,Transitar na contramão,6.715534459271664,0.34708360665839183,baixo,0.20326308388481962
250,33,-6.892234953636363,-38.57286410939394,3,38,18.71212121212121,18,4,Animais na Pista,8.76437636077793,0.42408661353274346,baixo,0.24835846824012175
251,18,-22.032698299444444,-42.77981579611111,2,25,11.5,17,4,Velocidade Incompatível,7.502431900245418,0.31421023969138434,baixo,0.1840114055594649
252,21,-25.452115645714283,-51.958374508571424,2,17,10.492063492063492,20,4,Acessar a via sem observar a presença dos outros veículos,6.5233734216916845,0.48215564018418194,baixo,0.28236551786427255
253,12,-4.373773329166666,-44.33869295583333,3,17,23.273809523809522,15,1,Ausência de reação do condutor,4.861717155915175,0.48708625348110846,medio,0.2852530401930444
254,25,-16.5388058232,-39.565738247999995,5,30,16.239047619047618,7,0,Reação tardia ou ineficiente do condutor,9.51991124693752,0.27284024798768824,baixo,0.1597838363724851
255,19,-29.16001062526316,-54.877073998421054,0,22,5.5438596491228065,16,4,Acessar a via sem observar a presença dos outros veículos,7.096286908305143,0.3699572306573389,baixo,0.21665859800434362
256,22,-8.566423732272726,-35.45839460909091,4,20,20.454545454545453,8,6,Ausência de reação do condutor,8.427588880188496,0.3054526590187054,medio,0.1788826906886101
257,24,-5.489436831666667,-45.25460402416667,3,23,15.798611111111112,7,5,Ausência de reação do condutor,7.318876137797687,0.43983474886205803,baixo,0.25758107193290425
258,37,-12.981218072972974,-39.27723029810811,3,40,14.369369369369368,17,4,Acessar a via sem observar a presença dos outros veículos,9.38316075236118,0.4155262823710997,baixo,0.24334526889099897
259,12,-14.469436895000001,-40.34798432416667,2,14,12.291666666666666,4,4,Condutor Dormindo,6.28042487573165,0.2967084894463535,baixo,0.1737618297801968
260,35,-28.234566581714283,-52.38842602342857,0,39,5.747619047619048,15,3,Acessar a via sem observar a presença dos outros veículos,8.030380650957039,0.5344571111620235,baixo,0.3129949053626332
261,20,-10.731558124,-62.2199716395,3,19,11.829761904761906,9,6,Acessar a via sem observar a presença dos outros veículos,6.726040420296809,0.43252950855605116,baixo,0.2533028932905459
262,11,-27.453892356363635,-50.39247034636364,2,13,11.590909090909092,20,5,Reação tardia ou ineficiente do condutor,4.605718188172768,0.4952135354332238,baixo,0.29001263229563057
263,12,-4.9369753325,-38.00017700916667,1,22,12.708333333333334,18,2,Ingestão de álcool pelo condutor,4.959211955433739,0.4688638603116141,baixo,0.27458143323628426
264,29,-11.663656352413794,-61.190857221034484,1,33,11.082101806239738,6,6,Acessar a via sem observar a presença dos outros veículos,7.126279470560376,0.5600200623939825,baixo,0.32796537415149557
265,20,-23.1139849945,-50.3490439225,4,40,15.663888888888888,11,4,Condutor desrespeitou a iluminação vermelha do semáforo,9.180945965803831,0.23449471460715676,baixo,0.13732748516887902
266,17,-19.69260905117647,-51.180580142352945,0,11,4.852941176470588,14,5,Ingestão de álcool pelo condutor,4.176392610687109,0.9217961567095618,baixo,0.5398328412277084
267,10,-15.146144962,-49.525384524,1,9,10.7,14,5,Reação tardia ou ineficiente do condutor,4.15057062913175,0.548629517918904,baixo,0.3212947128102055
268,13,-21.61646337923077,-42.81318042461539,1,21,12.76923076923077,16,5,Condutor Dormindo,5.008181702221604,0.4984302521515486,baixo,0.29189644284619365
269,8,-18.8903350575,-48.69175530125,0,9,3.3854166666666665,14,0,Ausência de reação do condutor,2.843506542229229,0.8805210570288398,baixo,0.515660843795936
270,34,-25.104072056764704,-52.90547495735294,6,50,12.592086834733893,19,0,Acessar a via sem observar a presença dos outros veículos,13.743024490425757,0.1790692088595674,baixo,0.10486856458603788
271,52,0.08726593288461539,-51.086572714807694,2,65,10.197115384615385,19,4,Acessar a via sem observar a presença dos outros veículos,6.348636218702193,1.258921948453803,baixo,0.7372643152946761
272,18,-8.015364209444446,-36.06792806611111,1,21,10.222222222222221,18,2,Acessar a via sem observar a presença dos outros veículos,6.897995428947343,0.3705049952832326,baixo,0.21697938620916296
273,19,-18.01903484368421,-49.26287540368421,2,25,9.394736842105264,2,0,Velocidade Incompatível,7.38470874376494,0.3421332204682858,baixo,0.20036398192748597
274,38,-23.95493272605263,-54.30968338078948,2,37,10.030701754385966,15,1,Ausência de reação do condutor,10.002162029196406,0.3760765987163222,baixo,0.22024229253567143
275,10,-5.113487880999999,-39.724632057,0,13,16.0,17,2,Manobra de mudança de faixa,2.203704774198246,1.7075585001704936,baixo,1.0
276,25,-18.2106896848,-45.23283404439999,0,29,6.233333333333333,18,2,Acessar a via sem observar a presença dos outros veículos,7.2457057465784835,0.4672875206147639,baixo,0.273658279097382
277,26,-24.6395868,-50.62901824923077,1,30,10.0,13,2,Reação tardia ou ineficiente do condutor,10.483916553506159,0.23441901068818968,baixo,0.13728315057128865
278,34,-23.193448545882354,-52.21879586235294,2,51,10.397058823529411,15,6,Reação tardia ou ineficiente do condutor,13.299888371201561,0.1911325399541626,baixo,0.11193323094645291
279,47,-26.218020266170214,-52.68514377914894,4,50,9.613475177304965,18,5,Acessar a via sem observar a presença dos outros veículos,8.599453207645727,0.6270797410609785,baixo,0.3672376325603878
280,21,-25.20723784666667,-50.97307132380952,4,18,11.370748299319727,22,6,Ausência de reação do condutor,7.693518369586452,0.34889386164922004,baixo,0.20432322618193416
281,13,-31.33152549076923,-53.976785612307694,0,13,5.461538461538462,8,2,Animais na Pista,3.858055823688335,0.8184030007596923,baixo,0.4792825549918071
282,26,-4.578148655384616,-37.74880254192308,3,33,12.5,17,2,Acessar a via sem observar a presença dos outros veículos,7.4042717160859395,0.4657558422809173,baixo,0.2727612800582898
283,42,-16.656866514761905,-43.738753901428574,6,55,12.872448979591836,14,4,Velocidade Incompatível,9.733393999375162,0.438692884794763,baixo,0.2569123603970002
284,30,-4.295267683333333,-47.554695714,3,40,14.68888888888889,18,1,Acessar a via sem observar a presença dos outros veículos,9.27850727050652,0.34446847912859324,baixo,0.20173158289698379
285,84,-2.9246915460714282,-41.739552890357146,4,102,9.842261904761905,18,1,Acessar a via sem observar a presença dos outros veículos,10.742290224629091,0.7216693287676457,baixo,0.4226322721567604
286,41,-4.836011614878049,-42.17614394804878,6,42,15.497967479674795,18,4,Acessar a via sem observar a presença dos outros veículos,9.665885806707879,0.4341870475906536,baixo,0.2542736003172375
287,32,-20.275018571875,-49.1808661284375,2,47,12.828125,8,1,Ausência de reação do condutor,13.27365054695349,0.18059730418464454,baixo,0.10576346530242597
288,24,-16.07766476625,-57.69885925666667,2,24,10.373677248677248,10,4,Acessar a via sem observar a presença dos outros veículos,8.242612227411618,0.34812549338963245,baixo,0.2038732455461253
289,12,-27.322471199166667,-50.7837928625,4,10,15.25,21,5,Velocidade Incompatível,6.509125173895579,0.2766971822197415,baixo,0.16204257844877015
